Data,Hora,Press Atm,Temp1,Temp2,Temp Int,Umidade Ar,Umidade Ar Int,Rad Solar W/m2,Rad Total Solar W/m2,Rad Total Solar KJ/m2,Velocidade Vento,Direção Vento,Precipitação,Tensão Sistema
29_07_2022,12:50:17,1013.1,28.9,28.3,31.3,72.0,67.0,821.0,98259.0,1896.0,1.5,117.0,0.0,13.9
29_07_2022,12:50:21,1013.1,28.9,28.3,31.3,72.0,67.0,821.0,98259.0,1896.0,1.9,163.0,0.0,13.9
29_07_2022,12:50:31,1013.1,28.9,28.3,31.3,72.0,67.0,801.0,99060.0,1944.0,3.1,170.0,0.0,13.9
29_07_2022,12:51:01,1013.1,28.9,28.3,31.3,72.0,67.0,754.0,1349.0,2081.0,2.3,162.0,0.0,13.9
29_07_2022,12:51:31,1013.1,28.9,28.3,31.3,71.0,67.0,773.0,3653.0,2219.0,1.6,140.0,0.0,13.9
29_07_2022,12:52:01,1013.1,29.0,28.3,31.3,71.0,67.0,810.0,6073.0,2364.0,2.5,135.0,0.0,13.9
29_07_2022,12:52:32,1013.1,29.0,28.3,31.3,72.0,67.0,852.0,8571.0,2514.0,2.4,128.0,0.0,13.9
29_07_2022,12:53:02,1013.1,29.1,28.3,31.3,71.0,67.0,875.0,11155.0,2669.0,3.9,127.0,0.0,13.9
29_07_2022,12:53:32,1013.1,29.1,28.3,31.3,72.0,67.0,888.0,13821.0,2829.0,2.5,151.0,0.0,13.9
29_07_2022,12:54:02,1013.1,29.2,28.3,31.3,72.0,67.0,886.0,16483.0,2989.0,1.1,191.0,0.0,13.9
29_07_2022,12:54:32,1013.1,29.3,28.3,31.3,71.0,67.0,876.0,19121.0,3147.0,3.2,185.0,0.0,13.9
29_07_2022,12:55:02,1013.1,29.3,28.3,31.3,70.0,67.0,867.0,21730.0,3304.0,0.7,298.0,0.0,13.9
29_07_2022,12:55:32,1013.1,29.3,28.3,31.3,70.0,67.0,855.0,24311.0,3459.0,6.6,122.0,0.0,13.9
29_07_2022,12:57:17,1013.1,29.0,28.3,31.3,70.0,67.0,642.0,31973.0,3918.0,1.7,203.0,0.0,13.9
29_07_2022,12:57:20,1013.1,29.0,28.3,31.3,70.0,67.0,642.0,31973.0,3918.0,3.0,195.0,0.0,13.9
29_07_2022,12:59:17,1013.1,28.7,28.3,31.3,73.0,67.0,835.0,41659.0,4500.0,2.2,146.0,0.0,14.0
29_07_2022,12:59:20,1013.1,28.7,28.3,31.3,73.0,67.0,835.0,41659.0,4500.0,2.2,63.0,0.0,14.0
29_07_2022,13:01:17,1013.0,28.9,28.4,31.3,72.0,67.0,820.0,51546.0,5093.0,1.4,155.0,0.0,13.9
29_07_2022,13:01:21,1013.0,28.9,28.4,31.3,72.0,67.0,820.0,51546.0,5093.0,3.1,171.0,0.0,13.9
29_07_2022,13:15:29,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,32524.0,1951.0,6.0,155.0,0.0,13.9
29_07_2022,13:15:35,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,33321.0,1999.0,5.0,145.0,0.0,13.9
29_07_2022,13:15:37,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,33321.0,1999.0,5.0,145.0,0.0,13.9
29_07_2022,13:15:39,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,33321.0,1999.0,2.8,156.0,0.0,13.9
29_07_2022,13:15:41,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,33321.0,1999.0,2.8,156.0,0.0,13.9
29_07_2022,13:15:43,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,34116.0,2047.0,3.0,150.0,0.0,13.9
29_07_2022,13:15:45,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,34116.0,2047.0,3.0,150.0,0.0,13.9
29_07_2022,13:15:47,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,34116.0,2047.0,3.0,150.0,0.0,13.9
29_07_2022,13:15:50,1012.7,28.5,28.5,31.1,72.0,68.0,796.0,34116.0,2047.0,3.7,113.0,0.0,13.9
29_07_2022,13:16:29,1012.7,28.4,28.5,31.0,73.0,68.0,795.0,37296.0,2238.0,3.6,123.0,0.0,13.9
29_07_2022,13:17:17,1012.7,28.4,28.5,31.0,73.0,68.0,794.0,41269.0,2476.0,1.3,0.0,0.0,13.9
29_07_2022,13:17:20,1012.7,28.4,28.5,31.0,73.0,68.0,794.0,41269.0,2476.0,1.2,111.0,0.0,13.9
29_07_2022,13:17:29,1012.7,28.4,28.5,31.0,73.0,68.0,793.0,42062.0,2524.0,0.9,145.0,0.0,13.9
29_07_2022,13:18:29,1012.7,28.5,28.5,31.0,74.0,68.0,799.0,46840.0,2810.0,0.0,45.0,0.0,14.1
29_07_2022,13:19:17,1012.6,28.6,28.5,31.0,74.0,68.0,801.0,50842.0,3050.0,1.8,114.0,0.0,13.9
29_07_2022,13:19:20,1012.6,28.6,28.5,31.0,74.0,68.0,801.0,50842.0,3050.0,1.4,144.0,0.0,13.9
29_07_2022,13:19:29,1012.6,28.6,28.5,31.0,74.0,68.0,802.0,51644.0,3099.0,1.5,149.0,0.0,13.9
29_07_2022,13:21:17,1012.7,29.0,28.6,30.9,73.0,68.0,814.0,60528.0,3632.0,2.7,136.0,0.0,13.9
29_07_2022,13:21:25,1012.7,29.0,28.6,30.9,73.0,68.0,816.0,61344.0,3681.0,4.5,144.0,0.0,13.9
29_07_2022,13:23:17,1012.6,28.9,28.6,30.9,72.0,68.0,833.0,70458.0,4227.0,3.9,173.0,0.0,13.9
29_07_2022,13:23:20,1012.6,28.9,28.6,30.9,72.0,68.0,833.0,70458.0,4227.0,3.3,150.0,0.0,13.9
29_07_2022,13:25:17,1012.6,28.6,28.6,30.9,73.0,68.0,692.0,79859.0,4792.0,4.3,171.0,0.0,14.0
29_07_2022,13:25:20,1012.6,28.6,28.6,30.9,73.0,68.0,692.0,79859.0,4792.0,2.7,188.0,0.0,14.0
29_07_2022,13:27:17,1012.6,28.4,28.6,30.9,74.0,68.0,501.0,86765.0,5206.0,3.1,181.0,0.0,14.0
29_07_2022,13:27:20,1012.6,28.4,28.6,30.9,74.0,68.0,501.0,86765.0,5206.0,4.8,110.0,0.0,14.0
29_07_2022,13:29:17,1012.6,28.2,28.6,30.9,75.0,68.0,313.0,91750.0,5505.0,1.4,166.0,0.0,14.0
29_07_2022,13:29:20,1012.6,28.2,28.6,30.9,75.0,68.0,313.0,91750.0,5505.0,1.6,149.0,0.0,14.0
29_07_2022,13:31:17,1012.5,28.1,28.7,30.8,74.0,69.0,295.0,95308.0,5718.0,3.5,146.0,0.0,14.0
29_07_2022,13:31:25,1012.5,28.1,28.7,30.8,74.0,69.0,304.0,95612.0,5737.0,2.1,168.0,0.0,14.0
29_07_2022,13:33:17,1012.4,28.0,28.7,30.7,75.0,69.0,320.0,99154.0,5949.0,2.0,114.0,0.0,13.9
29_07_2022,13:33:20,1012.4,28.0,28.7,30.7,75.0,69.0,320.0,99154.0,5949.0,1.5,134.0,0.0,13.9
29_07_2022,13:35:17,1012.4,28.0,28.7,30.6,75.0,69.0,317.0,3179.0,6191.0,2.3,115.0,0.0,14.0
29_07_2022,13:35:20,1012.4,28.0,28.7,30.6,75.0,69.0,317.0,3179.0,6191.0,2.3,154.0,0.0,14.0
29_07_2022,13:37:17,1012.4,28.1,28.7,30.6,75.0,69.0,336.0,7266.0,6436.0,4.1,143.0,0.0,14.1
29_07_2022,13:37:20,1012.4,28.1,28.7,30.6,75.0,69.0,336.0,7266.0,6436.0,3.2,105.0,0.0,14.1
29_07_2022,13:39:17,1012.4,28.0,28.7,30.5,74.0,69.0,369.0,11655.0,6699.0,2.3,121.0,0.0,14.1
29_07_2022,13:39:20,1012.4,28.0,28.7,30.5,74.0,69.0,369.0,11655.0,6699.0,2.0,104.0,0.0,14.1
29_07_2022,13:41:17,1012.4,28.0,28.8,30.4,74.0,69.0,373.0,16160.0,6970.0,3.8,75.0,0.0,14.1
29_07_2022,13:41:25,1012.4,28.0,28.8,30.4,74.0,69.0,371.0,16531.0,6992.0,3.4,128.0,0.0,14.1
29_07_2022,13:43:17,1012.4,28.0,28.8,30.3,75.0,69.0,368.0,20594.0,7236.0,2.0,128.0,0.0,14.0
29_07_2022,13:43:20,1012.4,28.0,28.8,30.3,75.0,69.0,368.0,20594.0,7236.0,6.6,132.0,0.0,14.0
29_07_2022,13:45:17,1012.4,28.0,28.8,30.3,74.0,69.0,381.0,25085.0,7505.0,1.9,120.0,0.0,14.0
29_07_2022,13:45:20,1012.4,28.0,28.8,30.3,74.0,69.0,381.0,25085.0,7505.0,1.5,124.0,0.0,14.0
29_07_2022,13:47:17,1012.4,28.0,28.8,30.2,74.0,70.0,386.0,29775.0,7786.0,4.3,107.0,0.0,14.0
29_07_2022,13:47:20,1012.4,28.0,28.8,30.2,74.0,70.0,386.0,29775.0,7786.0,1.9,154.0,0.0,14.0
29_07_2022,13:49:17,1012.4,27.9,28.8,30.2,75.0,70.0,407.0,34580.0,8075.0,3.7,126.0,0.0,14.0
29_07_2022,13:49:20,1012.4,27.9,28.8,30.2,75.0,70.0,407.0,34580.0,8075.0,1.3,145.0,0.0,14.0
29_07_2022,13:51:17,1012.4,27.8,28.9,30.1,76.0,70.0,448.0,39637.0,8378.0,1.4,181.0,0.0,14.0
29_07_2022,13:51:25,1012.4,27.8,28.9,30.1,76.0,70.0,451.0,40087.0,8405.0,2.3,198.0,0.0,14.0
29_07_2022,13:53:17,1012.4,27.8,28.9,30.1,76.0,70.0,494.0,45168.0,8710.0,3.6,150.0,0.0,14.1
29_07_2022,13:53:20,1012.4,27.8,28.9,30.1,76.0,70.0,494.0,45168.0,8710.0,3.5,192.0,0.0,14.1
29_07_2022,13:55:17,1012.4,27.9,28.9,30.0,76.0,70.0,431.0,50871.0,9052.0,4.1,130.0,0.0,14.0
29_07_2022,13:55:21,1012.4,27.9,28.9,30.0,76.0,70.0,431.0,50871.0,9052.0,5.1,133.0,0.0,14.0
29_07_2022,13:57:17,1012.4,27.9,28.9,30.0,76.0,70.0,350.0,55376.0,9323.0,2.0,142.0,0.0,14.1
29_07_2022,13:57:20,1012.4,27.9,28.9,30.0,76.0,70.0,350.0,55376.0,9323.0,2.8,149.0,0.0,14.1
29_07_2022,13:59:17,1012.3,27.8,28.9,30.0,76.0,70.0,334.0,59459.0,9568.0,7.7,136.0,0.0,14.0
29_07_2022,13:59:21,1012.3,27.8,28.9,30.0,76.0,70.0,334.0,59459.0,9568.0,5.6,150.0,0.0,14.0
29_07_2022,13:59:44,1012.3,27.8,29.0,30.0,76.0,70.0,334.0,60461.0,9628.0,6.3,132.0,0.0,14.0
29_07_2022,14:00:01,1012.3,27.8,29.0,30.0,76.0,70.0,333.0,60794.0,9648.0,5.3,124.0,0.0,14.0
29_07_2022,14:00:31,1012.3,27.8,29.0,30.0,76.0,70.0,333.0,61794.0,9708.0,1.7,169.0,0.0,14.1
29_07_2022,14:01:01,1012.3,27.8,29.0,30.0,76.0,70.0,333.0,62792.0,9768.0,1.3,143.0,0.0,14.1
29_07_2022,14:01:31,1012.3,27.8,29.0,30.0,76.0,70.0,333.0,63790.0,9827.0,1.3,143.0,0.0,14.0
29_07_2022,14:02:01,1012.2,27.8,29.0,30.0,77.0,70.0,332.0,64787.0,9887.0,2.0,162.0,0.0,14.0
29_07_2022,14:02:31,1012.2,27.8,29.0,29.9,77.0,70.0,331.0,65781.0,9947.0,4.1,120.0,0.0,14.1
29_07_2022,14:03:01,1012.2,27.8,29.0,29.9,76.0,70.0,331.0,66773.0,6.0,1.9,136.0,0.0,14.1
29_07_2022,14:14:42,1012.2,27.8,29.1,29.8,77.0,70.0,284.0,10666.0,640.0,3.2,146.0,0.0,14.1
29_07_2022,14:15:00,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11233.0,674.0,1.6,177.0,0.0,14.1
29_07_2022,14:15:02,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11233.0,674.0,1.6,177.0,0.0,14.1
29_07_2022,14:15:04,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11516.0,691.0,1.9,138.0,0.0,14.0
29_07_2022,14:15:06,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11516.0,691.0,1.9,138.0,0.0,14.0
29_07_2022,14:15:08,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11516.0,691.0,1.9,138.0,0.0,14.0
29_07_2022,14:15:09,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11516.0,691.0,1.8,188.0,0.0,14.0
29_07_2022,14:15:11,1012.2,27.8,29.1,29.8,77.0,70.0,283.0,11516.0,691.0,1.8,188.0,0.0,14.0
29_07_2022,14:15:13,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,11798.0,708.0,1.3,112.0,0.0,14.0
29_07_2022,14:15:15,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,11798.0,708.0,1.3,112.0,0.0,14.0
29_07_2022,14:15:17,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,11798.0,708.0,1.3,112.0,0.0,14.0
29_07_2022,14:15:19,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,11798.0,708.0,2.1,121.0,0.0,14.0
29_07_2022,14:15:21,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,11798.0,708.0,2.1,121.0,0.0,14.0
29_07_2022,14:15:23,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,12080.0,725.0,1.7,127.0,0.0,14.0
29_07_2022,14:15:25,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,12080.0,725.0,1.7,127.0,0.0,14.0
29_07_2022,14:15:27,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,12080.0,725.0,1.7,127.0,0.0,14.0
29_07_2022,14:15:29,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,12080.0,725.0,2.5,41.0,0.0,14.0
29_07_2022,14:15:31,1012.2,27.8,29.1,29.8,77.0,70.0,282.0,12080.0,725.0,2.5,41.0,0.0,14.0
29_07_2022,14:15:33,1012.2,27.8,29.1,29.8,77.0,70.0,281.0,12361.0,742.0,3.0,115.0,0.0,14.0
29_07_2022,14:15:35,1012.2,27.8,29.1,29.8,77.0,70.0,281.0,12361.0,742.0,3.0,115.0,0.0,14.0
29_07_2022,14:15:40,1012.2,27.8,29.1,29.8,77.0,70.0,281.0,12361.0,742.0,2.2,127.0,0.0,14.0
29_07_2022,14:15:42,1012.2,27.8,29.1,29.8,77.0,70.0,281.0,12361.0,742.0,2.2,127.0,0.0,14.0
29_07_2022,14:16:01,1012.1,27.8,29.1,29.8,77.0,70.0,280.0,12922.0,775.0,3.1,169.0,0.0,14.0
29_07_2022,14:16:12,1012.1,27.8,29.1,29.8,77.0,70.0,280.0,13202.0,792.0,4.5,116.0,0.0,14.1
29_07_2022,14:16:31,1012.1,27.8,29.1,29.8,77.0,70.0,279.0,13760.0,826.0,1.8,151.0,0.0,14.1
29_07_2022,14:16:42,1012.1,27.8,29.1,29.8,77.0,70.0,278.0,14038.0,842.0,1.0,104.0,0.0,14.1
29_07_2022,14:17:01,1012.1,27.8,29.1,29.8,77.0,70.0,278.0,14594.0,876.0,1.3,149.0,0.0,14.1
29_07_2022,14:17:31,1012.1,27.8,29.1,29.8,77.0,70.0,277.0,15426.0,926.0,0.8,189.0,0.0,14.1
29_07_2022,14:18:01,1012.1,27.8,29.1,29.8,78.0,70.0,276.0,16255.0,975.0,2.5,176.0,0.0,14.1
29_07_2022,14:18:31,1012.1,27.8,29.1,29.7,77.0,70.0,277.0,17085.0,1025.0,3.1,83.0,0.0,14.1
29_07_2022,14:19:01,1012.1,27.8,29.1,29.7,76.0,70.0,277.0,17915.0,1075.0,4.3,146.0,0.0,14.1
29_07_2022,14:19:31,1012.1,27.8,29.1,29.7,76.0,70.0,276.0,18744.0,1125.0,3.6,143.0,0.0,14.1
29_07_2022,14:20:01,1012.1,27.8,29.1,29.7,76.0,70.0,276.0,19574.0,1174.0,2.3,139.0,0.0,14.1
29_07_2022,14:20:31,1012.1,27.8,29.2,29.7,76.0,70.0,276.0,20402.0,1224.0,0.7,181.0,0.0,14.1
29_07_2022,14:21:01,1012.1,27.8,29.2,29.7,76.0,70.0,276.0,21230.0,1274.0,1.6,145.0,0.0,14.1
29_07_2022,14:21:31,1012.1,27.8,29.2,29.7,76.0,70.0,276.0,22059.0,1324.0,1.6,95.0,0.0,14.1
29_07_2022,14:22:01,1012.1,27.8,29.2,29.7,76.0,70.0,276.0,22888.0,1373.0,2.0,133.0,0.0,14.1
29_07_2022,14:22:31,1012.1,27.8,29.2,29.6,76.0,70.0,277.0,23718.0,1423.0,3.2,173.0,0.0,14.1
29_07_2022,14:23:01,1012.1,27.8,29.2,29.6,76.0,70.0,277.0,24548.0,1473.0,2.1,166.0,0.0,14.1
29_07_2022,14:23:31,1012.1,27.8,29.2,29.6,76.0,70.0,277.0,25379.0,1523.0,3.8,109.0,0.0,14.1
29_07_2022,14:24:01,1012.1,27.8,29.2,29.6,76.0,70.0,277.0,26210.0,1573.0,2.1,119.0,0.0,14.1
29_07_2022,14:24:31,1012.1,27.8,29.2,29.6,76.0,70.0,277.0,27042.0,1623.0,3.2,121.0,0.0,14.1
29_07_2022,14:25:01,1012.1,27.8,29.2,29.6,76.0,70.0,278.0,27875.0,1672.0,2.9,169.0,0.0,14.1
29_07_2022,14:25:31,1012.1,27.8,29.2,29.6,76.0,70.0,278.0,28708.0,1722.0,2.9,140.0,0.0,14.1
29_07_2022,14:26:01,1012.1,27.8,29.2,29.6,75.0,70.0,277.0,29540.0,1772.0,4.0,156.0,0.0,14.1
29_07_2022,14:26:31,1012.1,27.8,29.2,29.6,75.0,70.0,277.0,30371.0,1822.0,7.9,134.0,0.0,14.0
29_07_2022,14:27:01,1012.2,27.7,29.2,29.6,75.0,70.0,277.0,31203.0,1872.0,4.7,167.0,0.0,14.0
29_07_2022,14:27:31,1012.2,27.7,29.2,29.6,75.0,70.0,278.0,32037.0,1922.0,3.9,133.0,0.0,14.0
29_07_2022,14:28:01,1012.1,27.6,29.2,29.6,75.0,70.0,279.0,32872.0,1972.0,5.9,113.0,0.0,14.0
29_07_2022,14:28:31,1012.2,27.6,29.2,29.6,76.0,70.0,281.0,33712.0,2023.0,4.9,122.0,0.0,14.1
29_07_2022,14:29:01,1012.2,27.5,29.2,29.6,76.0,70.0,283.0,34558.0,2073.0,3.4,124.0,0.0,14.1
29_07_2022,14:29:31,1012.1,27.5,29.2,29.6,76.0,70.0,285.0,35410.0,2125.0,3.9,162.0,0.0,14.1
29_07_2022,14:30:01,1012.1,27.5,29.2,29.5,76.0,70.0,287.0,36269.0,2176.0,1.8,115.0,0.0,14.1
29_07_2022,14:30:31,1012.1,27.5,29.2,29.5,76.0,70.0,289.0,37133.0,2228.0,3.2,129.0,0.0,14.0
29_07_2022,14:31:01,1012.1,27.5,29.3,29.5,77.0,70.0,291.0,38004.0,2280.0,1.6,144.0,0.0,14.0
29_07_2022,14:31:31,1012.1,27.5,29.3,29.5,77.0,70.0,293.0,38881.0,2333.0,4.6,122.0,0.0,14.0
29_07_2022,14:32:01,1012.1,27.5,29.3,29.5,77.0,70.0,295.0,39764.0,2386.0,2.1,163.0,0.0,14.0
29_07_2022,14:32:31,1012.1,27.5,29.3,29.5,77.0,70.0,297.0,40653.0,2439.0,2.3,85.0,0.0,14.1
29_07_2022,14:33:01,1012.1,27.5,29.3,29.5,77.0,70.0,301.0,41552.0,2493.0,2.9,184.0,0.0,14.1
