Data,Hora,Press Atm,Temp1,Temp2,Temp Int,Umidade Ar,Umidade Ar Int,Rad Solar W/m2,Rad Total Solar W/m2,Rad Total Solar KJ/m2,Velocidade Vento,Direção Vento,Precipitação,Tensão Sistema
29_07_2022,14:33:31,1012.1,27.5,29.3,29.5,77.0,70.0,307.0,42467.0,2548.0,1.4,115.0,0.0,14.1
29_07_2022,14:34:01,1012.1,27.5,29.3,29.5,77.0,70.0,311.0,43396.0,2604.0,2.8,218.0,0.0,14.1
29_07_2022,14:34:31,1012.0,27.5,29.3,29.5,77.0,70.0,314.0,44335.0,2660.0,6.4,151.0,0.0,14.1
29_07_2022,14:35:01,1012.0,27.5,29.3,29.5,77.0,70.0,314.0,45278.0,2717.0,3.4,165.0,0.0,14.1
29_07_2022,14:35:31,1012.0,27.5,29.3,29.5,76.0,70.0,312.0,46216.0,2773.0,2.5,133.0,0.0,14.1
29_07_2022,14:36:01,1012.0,27.5,29.3,29.5,76.0,70.0,311.0,47151.0,2829.0,3.0,168.0,0.0,14.1
29_07_2022,14:36:31,1012.0,27.5,29.3,29.4,76.0,70.0,311.0,48085.0,2885.0,3.6,149.0,0.0,14.1
29_07_2022,14:37:01,1012.0,27.5,29.3,29.4,77.0,71.0,312.0,49020.0,2941.0,4.8,142.0,0.0,14.1
29_07_2022,14:37:31,1012.0,27.5,29.3,29.4,77.0,71.0,313.0,49958.0,2997.0,3.8,183.0,0.0,14.1
29_07_2022,14:38:01,1012.0,27.5,29.3,29.4,77.0,71.0,315.0,50901.0,3054.0,0.7,159.0,0.0,14.1
29_07_2022,14:38:31,1012.0,27.5,29.3,29.4,77.0,71.0,317.0,51851.0,3111.0,3.6,169.0,0.0,14.1
29_07_2022,14:39:01,1012.0,27.5,29.3,29.4,77.0,71.0,318.0,52804.0,3168.0,5.0,140.0,0.0,14.1
29_07_2022,14:39:31,1012.0,27.5,29.3,29.4,77.0,71.0,319.0,53760.0,3226.0,3.5,142.0,0.0,14.0
29_07_2022,14:40:01,1012.0,27.5,29.3,29.4,77.0,71.0,321.0,54722.0,3283.0,4.2,118.0,0.0,14.0
29_07_2022,14:40:31,1012.0,27.5,29.3,29.4,77.0,71.0,324.0,55690.0,3341.0,3.4,128.0,0.0,14.0
29_07_2022,14:41:01,1012.0,27.5,29.3,29.4,77.0,71.0,328.0,56670.0,3400.0,2.6,124.0,0.0,14.0
29_07_2022,14:41:31,1011.9,27.5,29.3,29.4,77.0,71.0,330.0,57659.0,3460.0,1.2,121.0,0.0,14.1
29_07_2022,14:42:01,1011.9,27.5,29.3,29.4,78.0,71.0,331.0,58651.0,3519.0,1.7,186.0,0.0,14.1
29_07_2022,14:42:31,1011.9,27.5,29.3,29.3,78.0,71.0,333.0,59648.0,3579.0,2.5,118.0,0.0,14.0
29_07_2022,14:43:01,1011.9,27.5,29.4,29.3,78.0,71.0,335.0,60651.0,3639.0,2.2,90.0,0.0,14.0
29_07_2022,14:43:31,1011.9,27.6,29.4,29.3,78.0,71.0,338.0,61663.0,3700.0,2.1,161.0,0.0,14.1
29_07_2022,14:44:01,1011.9,27.6,29.4,29.3,78.0,71.0,337.0,62675.0,3761.0,3.9,146.0,0.0,14.1
29_07_2022,14:44:31,1011.9,27.6,29.4,29.3,77.0,71.0,337.0,63684.0,3821.0,1.5,162.0,0.0,14.0
29_07_2022,14:45:01,1011.9,27.7,29.4,29.3,77.0,71.0,338.0,64697.0,3882.0,3.0,131.0,0.0,14.0
29_07_2022,14:45:31,1011.9,27.7,29.4,29.3,77.0,71.0,339.0,65715.0,3943.0,3.1,153.0,0.0,14.0
29_07_2022,14:46:01,1011.9,27.7,29.4,29.3,77.0,71.0,341.0,66736.0,4004.0,5.3,148.0,0.0,14.0
29_07_2022,14:46:31,1011.9,27.7,29.4,29.3,77.0,71.0,347.0,67770.0,4066.0,4.1,151.0,0.0,14.0
29_07_2022,14:47:01,1011.9,27.6,29.4,29.3,77.0,71.0,349.0,68815.0,4129.0,2.3,136.0,0.0,14.0
29_07_2022,14:47:31,1011.9,27.6,29.4,29.3,77.0,71.0,347.0,69858.0,4191.0,3.8,188.0,0.0,14.0
29_07_2022,14:48:01,1011.9,27.6,29.4,29.3,77.0,71.0,350.0,70905.0,4254.0,1.2,26.0,0.0,14.0
29_07_2022,14:48:31,1011.9,27.6,29.4,29.3,77.0,71.0,354.0,71962.0,4318.0,3.8,146.0,0.0,14.1
29_07_2022,14:49:01,1011.9,27.6,29.4,29.3,77.0,71.0,361.0,73037.0,4382.0,4.3,134.0,0.0,14.1
29_07_2022,14:49:31,1011.9,27.7,29.4,29.3,77.0,71.0,365.0,74129.0,4448.0,1.3,190.0,0.0,14.0
29_07_2022,14:50:01,1011.9,27.7,29.4,29.3,77.0,71.0,368.0,75230.0,4514.0,2.8,115.0,0.0,14.0
29_07_2022,14:50:31,1011.9,27.7,29.4,29.3,77.0,70.0,384.0,76366.0,4582.0,4.6,196.0,0.0,14.1
29_07_2022,14:51:01,1011.9,27.7,29.4,29.3,77.0,70.0,395.0,77542.0,4653.0,2.4,136.0,0.0,14.1
29_07_2022,14:51:31,1011.9,27.7,29.4,29.3,77.0,70.0,397.0,78733.0,4724.0,1.4,122.0,0.0,14.0
29_07_2022,14:52:01,1011.9,27.7,29.4,29.4,77.0,70.0,409.0,79945.0,4797.0,5.4,147.0,0.0,14.0
29_07_2022,14:52:31,1011.9,27.7,29.4,29.4,77.0,70.0,429.0,81214.0,4873.0,3.2,152.0,0.0,14.0
29_07_2022,14:53:01,1011.9,27.7,29.4,29.4,77.0,70.0,420.0,82486.0,4949.0,2.8,155.0,0.0,14.0
29_07_2022,14:53:31,1011.9,27.7,29.4,29.4,77.0,70.0,420.0,83738.0,5024.0,1.5,167.0,0.0,14.1
29_07_2022,14:54:01,1011.9,27.7,29.4,29.4,77.0,70.0,460.0,85078.0,5105.0,2.4,148.0,0.0,14.1
29_07_2022,14:54:31,1011.9,27.6,29.4,29.4,77.0,70.0,467.0,86481.0,5189.0,0.7,161.0,0.0,14.0
29_07_2022,14:55:01,1011.9,27.6,29.4,29.4,77.0,70.0,437.0,87828.0,5270.0,3.6,150.0,0.0,14.0
29_07_2022,14:55:31,1011.9,27.6,29.4,29.4,78.0,70.0,400.0,89065.0,5344.0,3.5,179.0,0.0,14.1
29_07_2022,14:56:01,1012.0,27.6,29.5,29.4,78.0,70.0,375.0,90209.0,5413.0,3.0,180.0,0.0,14.1
29_07_2022,14:56:31,1012.0,27.7,29.5,29.4,78.0,70.0,369.0,91319.0,5479.0,2.4,108.0,0.0,14.1
29_07_2022,14:57:01,1012.0,27.7,29.5,29.4,77.0,70.0,360.0,92409.0,5545.0,3.1,143.0,0.0,14.1
29_07_2022,14:57:31,1012.0,27.7,29.5,29.4,77.0,70.0,356.0,93477.0,5609.0,4.0,130.0,0.0,14.1
29_07_2022,14:58:01,1012.0,27.6,29.5,29.4,78.0,70.0,360.0,94552.0,5673.0,2.5,138.0,0.0,14.1
29_07_2022,14:58:31,1012.0,27.6,29.5,29.4,78.0,70.0,357.0,95629.0,5738.0,5.9,118.0,0.0,14.1
29_07_2022,14:59:01,1012.0,27.6,29.5,29.4,78.0,70.0,351.0,96689.0,5801.0,2.5,163.0,0.0,14.1
29_07_2022,14:59:31,1012.0,27.6,29.5,29.4,77.0,70.0,345.0,97732.0,5864.0,3.0,145.0,0.0,14.1
29_07_2022,15:00:01,1012.0,27.6,29.5,29.4,77.0,70.0,337.0,98751.0,5925.0,3.5,118.0,0.0,14.1
29_07_2022,15:00:31,1012.1,27.6,29.5,29.4,77.0,70.0,337.0,99758.0,5985.0,6.0,162.0,0.0,14.0
29_07_2022,15:01:01,1012.1,27.6,29.5,29.4,77.0,70.0,338.0,772.0,6046.0,3.5,120.0,0.0,14.0
29_07_2022,15:01:31,1012.0,27.6,29.5,29.4,77.0,70.0,335.0,1781.0,6107.0,4.8,224.0,0.0,14.1
29_07_2022,15:02:01,1012.0,27.6,29.5,29.4,77.0,70.0,333.0,2781.0,6167.0,6.1,140.0,0.0,14.1
29_07_2022,15:02:31,1012.0,27.5,29.5,29.4,76.0,70.0,330.0,3775.0,6226.0,3.0,134.0,0.0,14.0
29_07_2022,15:03:01,1012.1,27.5,29.5,29.4,76.0,70.0,334.0,4773.0,6286.0,3.4,126.0,0.0,14.0
29_07_2022,15:14:42,1012.1,27.8,29.6,29.3,77.0,71.0,519.0,16761.0,1006.0,3.4,151.0,0.0,13.8
29_07_2022,15:15:05,1012.1,27.9,29.6,29.3,77.0,71.0,528.0,18366.0,1102.0,2.5,151.0,0.0,13.8
29_07_2022,15:15:07,1012.1,27.9,29.6,29.3,77.0,71.0,528.0,18366.0,1102.0,2.5,151.0,0.0,13.8
29_07_2022,15:15:09,1012.1,27.9,29.6,29.3,77.0,71.0,528.0,18366.0,1102.0,2.3,155.0,0.0,13.8
29_07_2022,15:15:11,1012.1,27.9,29.6,29.3,77.0,71.0,528.0,18366.0,1102.0,2.3,155.0,0.0,13.8
29_07_2022,15:15:13,1012.1,27.9,29.6,29.3,77.0,71.0,528.0,18366.0,1102.0,2.3,155.0,0.0,13.8
29_07_2022,15:15:15,1012.1,27.9,29.6,29.3,77.0,71.0,500.0,18866.0,1132.0,1.3,166.0,0.0,13.8
29_07_2022,15:15:17,1012.1,27.9,29.6,29.3,77.0,71.0,500.0,18866.0,1132.0,1.3,166.0,0.0,13.8
29_07_2022,15:15:19,1012.1,27.9,29.6,29.3,77.0,71.0,500.0,18866.0,1132.0,1.1,131.0,0.0,13.8
29_07_2022,15:15:21,1012.1,27.9,29.6,29.3,77.0,71.0,500.0,18866.0,1132.0,1.1,131.0,0.0,13.8
29_07_2022,15:15:23,1012.1,27.9,29.6,29.3,77.0,71.0,500.0,18866.0,1132.0,1.1,131.0,0.0,13.8
29_07_2022,15:15:24,1012.1,27.9,29.6,29.3,77.0,71.0,468.0,19334.0,1160.0,1.8,177.0,0.0,13.8
29_07_2022,15:15:26,1012.1,27.9,29.6,29.3,77.0,71.0,468.0,19334.0,1160.0,1.8,177.0,0.0,13.8
29_07_2022,15:15:28,1012.1,27.9,29.6,29.3,77.0,71.0,468.0,19334.0,1160.0,2.7,167.0,0.0,13.8
29_07_2022,15:15:30,1012.1,27.9,29.6,29.3,77.0,71.0,468.0,19334.0,1160.0,2.7,167.0,0.0,13.8
29_07_2022,15:15:32,1012.1,27.9,29.6,29.3,77.0,71.0,468.0,19334.0,1160.0,2.7,167.0,0.0,13.8
29_07_2022,15:15:34,1012.1,27.9,29.6,29.3,77.0,71.0,437.0,19771.0,1186.0,2.9,171.0,0.0,13.8
29_07_2022,15:15:36,1012.1,27.9,29.6,29.3,77.0,71.0,437.0,19771.0,1186.0,2.9,171.0,0.0,13.8
29_07_2022,15:15:38,1012.1,27.9,29.6,29.3,77.0,71.0,437.0,19771.0,1186.0,3.5,180.0,0.0,13.8
29_07_2022,15:15:40,1012.1,27.9,29.6,29.3,77.0,71.0,437.0,19771.0,1186.0,3.5,180.0,0.0,13.8
29_07_2022,15:15:42,1012.1,27.9,29.6,29.3,77.0,71.0,437.0,19771.0,1186.0,3.5,180.0,0.0,13.8
29_07_2022,15:15:49,1012.1,27.9,29.6,29.3,77.0,71.0,410.0,20180.0,1211.0,5.7,164.0,0.0,13.8
29_07_2022,15:16:01,1012.1,27.9,29.6,29.3,77.0,71.0,394.0,20575.0,1234.0,2.5,199.0,0.0,13.8
29_07_2022,15:16:12,1012.1,27.9,29.6,29.3,77.0,71.0,389.0,20964.0,1258.0,1.5,185.0,0.0,13.7
29_07_2022,15:16:31,1012.1,27.9,29.6,29.3,77.0,71.0,379.0,21729.0,1304.0,2.9,144.0,0.0,13.7
29_07_2022,15:16:42,1012.1,27.9,29.6,29.3,77.0,71.0,368.0,22097.0,1326.0,3.9,140.0,0.0,13.7
29_07_2022,15:17:01,1012.1,27.9,29.6,29.3,77.0,71.0,361.0,22822.0,1369.0,1.7,215.0,0.0,13.7
29_07_2022,15:17:31,1012.1,27.9,29.6,29.3,77.0,71.0,373.0,23920.0,1435.0,3.9,126.0,0.0,13.8
29_07_2022,15:18:01,1012.1,27.9,29.6,29.3,78.0,71.0,398.0,25095.0,1506.0,2.8,184.0,0.0,13.8
29_07_2022,15:18:31,1012.1,28.0,29.6,29.3,78.0,71.0,388.0,26279.0,1577.0,2.9,151.0,0.0,13.7
29_07_2022,15:19:01,1012.1,28.0,29.6,29.3,77.0,71.0,348.0,27363.0,1642.0,1.8,146.0,0.0,13.7
29_07_2022,15:19:31,1012.1,28.0,29.6,29.3,77.0,71.0,326.0,28353.0,1701.0,1.0,153.0,0.0,13.8
29_07_2022,15:20:01,1012.1,28.0,29.6,29.3,78.0,71.0,337.0,29348.0,1761.0,0.9,143.0,0.0,13.8
29_07_2022,15:20:31,1012.1,28.0,29.6,29.3,78.0,71.0,362.0,30408.0,1824.0,3.5,182.0,0.0,13.7
29_07_2022,15:21:01,1012.1,28.0,29.6,29.3,77.0,71.0,408.0,31584.0,1895.0,1.1,204.0,0.0,13.7
29_07_2022,15:21:31,1012.1,28.0,29.6,29.3,77.0,71.0,425.0,32848.0,1971.0,2.8,158.0,0.0,13.8
29_07_2022,15:22:01,1012.1,28.0,29.6,29.4,77.0,71.0,473.0,34219.0,2053.0,2.5,153.0,0.0,13.8
29_07_2022,15:22:31,1012.1,28.0,29.6,29.4,77.0,71.0,545.0,35780.0,2147.0,2.6,153.0,0.0,13.7
29_07_2022,15:23:01,1012.1,28.0,29.6,29.4,77.0,71.0,552.0,37440.0,2246.0,1.6,144.0,0.0,13.7
29_07_2022,15:23:31,1012.2,28.0,29.6,29.4,77.0,71.0,521.0,39047.0,2343.0,3.4,67.0,0.0,13.8
29_07_2022,15:24:01,1012.2,28.0,29.6,29.4,78.0,71.0,489.0,40539.0,2432.0,2.4,154.0,0.0,13.8
29_07_2022,15:24:31,1012.1,28.0,29.6,29.4,78.0,71.0,475.0,41976.0,2519.0,2.8,130.0,0.0,13.8
29_07_2022,15:25:01,1012.2,28.0,29.6,29.4,78.0,71.0,430.0,43320.0,2599.0,3.6,110.0,0.0,13.8
29_07_2022,15:25:31,1012.1,28.0,29.6,29.4,78.0,71.0,376.0,44497.0,2670.0,0.3,29.0,0.0,13.7
29_07_2022,15:26:01,1012.1,28.0,29.6,29.4,78.0,71.0,389.0,45637.0,2738.0,3.8,130.0,0.0,13.7
29_07_2022,15:26:31,1012.1,28.0,29.7,29.4,78.0,70.0,437.0,46885.0,2813.0,4.4,105.0,0.0,13.7
29_07_2022,15:27:01,1012.1,28.0,29.7,29.5,78.0,70.0,456.0,48252.0,2895.0,2.7,118.0,0.0,13.7
29_07_2022,15:27:31,1012.1,28.1,29.7,29.5,78.0,70.0,398.0,49524.0,2971.0,2.5,125.0,0.0,13.7
29_07_2022,15:28:01,1012.1,28.0,29.7,29.5,78.0,70.0,311.0,50540.0,3032.0,3.6,96.0,0.0,13.7
29_07_2022,15:28:31,1012.1,28.0,29.7,29.5,78.0,70.0,286.0,51399.0,3084.0,2.0,112.0,0.0,13.8
29_07_2022,15:29:01,1012.1,28.0,29.7,29.5,78.0,70.0,361.0,52397.0,3144.0,2.3,151.0,0.0,13.8
29_07_2022,15:29:31,1012.1,27.9,29.7,29.5,79.0,70.0,404.0,53581.0,3215.0,3.9,204.0,0.0,13.8
29_07_2022,15:30:01,1012.1,27.9,29.7,29.5,79.0,70.0,379.0,54752.0,3285.0,4.3,127.0,0.0,13.8
29_07_2022,15:30:31,1012.1,27.9,29.7,29.5,79.0,70.0,367.0,55850.0,3351.0,3.5,73.0,0.0,13.8
29_07_2022,15:31:01,1012.1,27.9,29.7,29.5,79.0,70.0,425.0,57057.0,3423.0,1.1,114.0,0.0,13.8
29_07_2022,15:31:31,1012.1,27.9,29.7,29.5,79.0,70.0,499.0,58491.0,3509.0,2.4,139.0,0.0,13.7
29_07_2022,15:32:01,1012.1,27.9,29.7,29.6,79.0,70.0,502.0,59999.0,3600.0,1.8,150.0,0.0,13.7
29_07_2022,15:32:31,1012.1,27.9,29.7,29.6,79.0,70.0,500.0,61500.0,3690.0,3.2,124.0,0.0,13.8
29_07_2022,15:33:01,1012.1,27.9,29.7,29.6,79.0,70.0,487.0,62974.0,3778.0,4.9,153.0,0.0,13.8
29_07_2022,15:33:31,1012.1,27.9,29.7,29.6,79.0,70.0,452.0,64376.0,3863.0,6.2,173.0,0.0,13.7
29_07_2022,15:34:01,1012.1,27.9,29.7,29.6,78.0,70.0,405.0,65617.0,3937.0,4.2,193.0,0.0,13.7
29_07_2022,15:34:31,1012.1,27.9,29.7,29.6,79.0,70.0,416.0,66848.0,4011.0,2.7,173.0,0.0,13.7
29_07_2022,15:35:01,1012.1,27.9,29.7,29.6,79.0,70.0,447.0,68176.0,4091.0,1.8,162.0,0.0,13.7
29_07_2022,15:35:31,1012.1,27.9,29.7,29.6,79.0,70.0,449.0,69512.0,4171.0,0.4,189.0,0.0,13.8
29_07_2022,15:36:01,1012.1,27.8,29.7,29.6,79.0,70.0,410.0,70804.0,4248.0,3.1,115.0,0.0,13.8
29_07_2022,15:36:31,1012.1,27.8,29.7,29.7,79.0,70.0,366.0,71934.0,4316.0,4.8,135.0,0.0,13.7
29_07_2022,15:37:01,1012.1,27.8,29.7,29.7,79.0,70.0,385.0,73054.0,4383.0,2.4,146.0,0.0,13.7
29_07_2022,15:37:31,1012.1,27.7,29.7,29.7,79.0,70.0,415.0,74284.0,4457.0,1.9,195.0,0.0,13.7
29_07_2022,15:38:01,1012.1,27.7,29.7,29.7,79.0,70.0,399.0,75499.0,4530.0,5.4,149.0,0.0,13.7
29_07_2022,15:38:31,1012.1,27.7,29.7,29.7,79.0,70.0,347.0,76589.0,4595.0,6.8,128.0,0.0,13.7
29_07_2022,15:39:01,1012.1,27.7,29.7,29.7,79.0,70.0,338.0,77609.0,4657.0,1.6,153.0,0.0,13.7
29_07_2022,15:39:31,1012.1,27.7,29.7,29.7,78.0,70.0,349.0,78642.0,4719.0,2.4,132.0,0.0,13.7
29_07_2022,15:40:01,1012.1,27.7,29.7,29.7,78.0,70.0,384.0,79751.0,4785.0,0.8,243.0,0.0,13.7
29_07_2022,15:40:31,1012.1,27.7,29.7,29.7,78.0,70.0,418.0,80979.0,4859.0,3.0,166.0,0.0,13.7
29_07_2022,15:41:01,1012.1,27.7,29.7,29.7,77.0,70.0,410.0,82223.0,4933.0,2.1,124.0,0.0,13.7
29_07_2022,15:41:31,1012.1,27.7,29.7,29.7,77.0,70.0,410.0,83448.0,5007.0,3.4,146.0,0.0,13.8
29_07_2022,15:42:01,1012.1,27.8,29.7,29.7,77.0,70.0,434.0,84724.0,5083.0,1.4,98.0,0.0,13.8
29_07_2022,15:42:31,1012.1,27.8,29.7,29.7,77.0,70.0,451.0,86063.0,5164.0,4.0,155.0,0.0,13.7
29_07_2022,15:43:01,1012.1,27.8,29.7,29.7,77.0,70.0,448.0,87413.0,5245.0,4.1,131.0,0.0,13.7
29_07_2022,15:43:31,1012.1,27.8,29.7,29.7,76.0,70.0,438.0,88740.0,5324.0,5.8,136.0,0.0,13.8
29_07_2022,15:44:01,1012.1,27.8,29.7,29.7,76.0,70.0,421.0,90018.0,5401.0,1.6,152.0,0.0,13.8
29_07_2022,15:45:31,1012.1,27.8,29.8,29.7,77.0,70.0,203.0,92697.0,5562.0,3.7,111.0,0.0,13.7
29_07_2022,15:46:01,1012.1,27.8,29.8,29.7,77.0,70.0,204.0,93304.0,5598.0,1.6,155.0,0.0,13.7
29_07_2022,15:46:31,1012.1,27.8,29.8,29.7,77.0,70.0,216.0,93938.0,5636.0,3.9,99.0,0.0,13.7
