Data,Hora,Press Atm,Temp1,Temp2,Temp Int,Umidade Ar,Umidade Ar Int,Rad Solar W/m2,Rad Total Solar W/m2,Rad Total Solar KJ/m2,Velocidade Vento,Direção Vento,Precipitação,Tensão Sistema
29_07_2022,15:47:01,1012.1,27.8,29.8,29.7,77.0,70.0,251.0,94655.0,5679.0,4.6,105.0,0.0,13.7
29_07_2022,15:47:31,1012.1,27.8,29.8,29.7,77.0,69.0,259.0,95430.0,5726.0,3.2,138.0,0.0,13.8
29_07_2022,15:48:01,1012.1,27.8,29.8,29.7,77.0,69.0,244.0,96172.0,5770.0,1.1,158.0,0.0,13.8
29_07_2022,15:48:31,1012.1,27.8,29.8,29.7,77.0,69.0,252.0,96916.0,5815.0,2.1,135.0,0.0,13.8
29_07_2022,15:49:01,1012.1,27.7,29.8,29.8,77.0,69.0,253.0,97690.0,5861.0,0.8,160.0,0.0,13.8
29_07_2022,15:49:31,1012.1,27.7,29.8,29.8,77.0,69.0,217.0,98379.0,5903.0,2.3,142.0,0.0,13.8
29_07_2022,15:50:01,1012.1,27.7,29.8,29.8,77.0,69.0,185.0,98958.0,5937.0,3.5,148.0,0.0,13.8
29_07_2022,15:50:31,1012.1,27.7,29.8,29.8,77.0,69.0,187.0,99514.0,5971.0,2.0,130.0,0.0,13.8
29_07_2022,15:51:01,1012.1,27.7,29.8,29.8,77.0,69.0,197.0,95.0,6006.0,2.3,137.0,0.0,13.8
29_07_2022,15:51:31,1012.1,27.7,29.8,29.8,77.0,69.0,228.0,743.0,6045.0,2.5,100.0,0.0,13.8
29_07_2022,15:52:01,1012.1,27.7,29.8,29.8,77.0,69.0,268.0,1508.0,6090.0,2.8,133.0,0.0,13.8
29_07_2022,15:52:31,1012.1,27.6,29.8,29.7,78.0,69.0,277.0,2341.0,6140.0,1.2,146.0,0.0,13.8
29_07_2022,15:53:01,1012.1,27.6,29.8,29.7,78.0,69.0,258.0,3135.0,6188.0,0.9,63.0,0.0,13.8
29_07_2022,15:53:31,1012.1,27.6,29.8,29.7,78.0,69.0,252.0,3892.0,6234.0,0.7,88.0,0.0,13.7
29_07_2022,15:54:01,1012.1,27.6,29.8,29.7,78.0,69.0,255.0,4655.0,6279.0,3.3,159.0,0.0,13.7
29_07_2022,15:54:31,1012.1,27.6,29.8,29.7,78.0,69.0,254.0,5419.0,6325.0,2.1,133.0,0.0,13.8
29_07_2022,15:55:01,1012.1,27.6,29.8,29.7,79.0,69.0,279.0,6222.0,6373.0,2.0,131.0,0.0,13.8
29_07_2022,15:55:31,1012.1,27.6,29.8,29.7,79.0,69.0,301.0,7110.0,6427.0,3.5,119.0,0.0,13.8
29_07_2022,15:56:01,1012.1,27.6,29.8,29.7,79.0,69.0,268.0,7959.0,6478.0,3.5,198.0,0.0,13.8
29_07_2022,15:56:31,1012.1,27.7,29.8,29.7,78.0,69.0,212.0,8652.0,6519.0,2.4,160.0,0.0,13.8
29_07_2022,15:57:01,1012.1,27.6,29.8,29.7,79.0,69.0,183.0,9221.0,6553.0,2.8,151.0,0.0,13.8
29_07_2022,15:57:31,1012.2,27.6,29.8,29.7,79.0,69.0,175.0,9748.0,6585.0,3.3,157.0,0.0,13.8
29_07_2022,15:58:01,1012.2,27.6,29.8,29.6,79.0,70.0,173.0,10269.0,6616.0,2.3,183.0,0.0,13.8
29_07_2022,15:58:31,1012.2,27.6,29.8,29.6,79.0,70.0,189.0,10814.0,6649.0,3.5,173.0,0.0,13.8
29_07_2022,15:59:01,1012.2,27.5,29.8,29.6,79.0,70.0,212.0,11437.0,6686.0,2.4,117.0,0.0,13.8
29_07_2022,15:59:31,1012.2,27.5,29.8,29.6,80.0,70.0,195.0,12042.0,6723.0,1.3,152.0,0.0,13.8
29_07_2022,16:00:01,1012.2,27.5,29.8,29.6,80.0,70.0,188.0,12609.0,6757.0,5.1,130.0,0.0,13.8
29_07_2022,16:00:31,1012.2,27.5,29.8,29.6,80.0,70.0,199.0,13194.0,6792.0,2.8,143.0,0.0,13.8
29_07_2022,16:01:01,1012.2,27.5,29.8,29.6,80.0,70.0,210.0,13807.0,6828.0,1.7,146.0,0.0,13.8
29_07_2022,16:01:31,1012.2,27.5,29.8,29.6,80.0,70.0,230.0,14486.0,6869.0,2.3,112.0,0.0,13.8
29_07_2022,16:02:01,1012.2,27.4,29.8,29.5,80.0,70.0,215.0,15154.0,6909.0,0.4,137.0,0.0,13.8
29_07_2022,16:02:31,1012.2,27.4,29.8,29.5,81.0,70.0,170.0,15710.0,6943.0,2.8,100.0,0.0,13.8
29_07_2022,16:03:01,1012.2,27.5,29.8,29.5,81.0,70.0,130.0,16138.0,6968.0,3.4,137.0,0.0,13.8
29_07_2022,16:14:42,1012.3,27.3,29.9,29.2,82.0,71.0,197.0,7326.0,440.0,3.9,151.0,0.0,13.8
29_07_2022,16:14:49,1012.3,27.3,29.9,29.2,82.0,71.0,197.0,7522.0,451.0,2.5,147.0,0.0,13.8
29_07_2022,16:14:51,1012.3,27.3,29.9,29.2,82.0,71.0,197.0,7522.0,451.0,2.5,147.0,0.0,13.8
29_07_2022,16:14:53,1012.3,27.3,29.9,29.2,82.0,71.0,196.0,7718.0,463.0,1.6,185.0,0.0,13.8
29_07_2022,16:14:55,1012.3,27.3,29.9,29.2,82.0,71.0,196.0,7718.0,463.0,1.6,185.0,0.0,13.8
29_07_2022,16:14:57,1012.3,27.3,29.9,29.2,82.0,71.0,196.0,7718.0,463.0,1.6,185.0,0.0,13.8
29_07_2022,16:14:59,1012.3,27.3,29.9,29.2,82.0,71.0,196.0,7718.0,463.0,2.0,142.0,0.0,13.8
29_07_2022,16:15:01,1012.3,27.3,29.9,29.2,82.0,71.0,196.0,7718.0,463.0,2.0,142.0,0.0,13.8
29_07_2022,16:15:03,1012.3,27.3,29.9,29.2,82.0,71.0,196.0,7718.0,463.0,2.0,142.0,0.0,13.8
29_07_2022,16:15:05,1012.3,27.3,29.9,29.1,82.0,71.0,196.0,7914.0,475.0,3.0,152.0,0.0,13.8
29_07_2022,16:15:07,1012.3,27.3,29.9,29.1,82.0,71.0,196.0,7914.0,475.0,3.0,152.0,0.0,13.8
29_07_2022,16:15:09,1012.3,27.3,29.9,29.1,82.0,71.0,196.0,7914.0,475.0,3.8,124.0,0.0,13.8
29_07_2022,16:15:11,1012.3,27.3,29.9,29.1,82.0,71.0,196.0,7914.0,475.0,3.8,124.0,0.0,13.8
29_07_2022,16:15:13,1012.3,27.3,29.9,29.1,82.0,71.0,196.0,7914.0,475.0,3.8,124.0,0.0,13.8
29_07_2022,16:15:15,1012.3,27.3,29.9,29.1,81.0,71.0,196.0,8110.0,487.0,3.1,136.0,0.0,13.8
29_07_2022,16:15:17,1012.3,27.3,29.9,29.1,81.0,71.0,196.0,8110.0,487.0,3.1,136.0,0.0,13.8
29_07_2022,16:15:18,1012.3,27.3,29.9,29.1,81.0,71.0,196.0,8110.0,487.0,3.9,130.0,0.0,13.8
29_07_2022,16:15:20,1012.3,27.3,29.9,29.1,81.0,71.0,196.0,8110.0,487.0,3.9,130.0,0.0,13.8
29_07_2022,16:15:22,1012.3,27.3,29.9,29.1,81.0,71.0,196.0,8110.0,487.0,3.9,130.0,0.0,13.8
29_07_2022,16:15:24,1012.3,27.3,29.9,29.1,81.0,71.0,195.0,8305.0,498.0,4.2,129.0,0.0,13.8
29_07_2022,16:15:27,1012.3,27.3,29.9,29.1,81.0,71.0,195.0,8305.0,498.0,4.2,129.0,0.0,13.8
29_07_2022,16:15:31,1012.3,27.3,29.9,29.1,81.0,71.0,195.0,8305.0,498.0,3.4,127.0,0.0,13.8
29_07_2022,16:15:42,1012.3,27.3,29.9,29.1,81.0,71.0,195.0,8500.0,510.0,2.0,153.0,0.0,13.8
29_07_2022,16:16:01,1012.3,27.3,29.9,29.1,81.0,71.0,194.0,8890.0,533.0,1.9,165.0,0.0,13.8
29_07_2022,16:16:12,1012.3,27.3,29.9,29.1,81.0,71.0,194.0,9083.0,545.0,2.1,151.0,0.0,13.8
29_07_2022,16:16:31,1012.3,27.3,29.9,29.1,82.0,71.0,193.0,9469.0,568.0,3.4,160.0,0.0,13.8
29_07_2022,16:16:42,1012.3,27.3,29.9,29.1,82.0,71.0,192.0,9661.0,580.0,3.2,136.0,0.0,13.8
29_07_2022,16:17:01,1012.3,27.3,29.9,29.1,81.0,71.0,190.0,10042.0,603.0,2.0,230.0,0.0,13.8
29_07_2022,16:17:31,1012.3,27.3,29.9,29.0,82.0,71.0,176.0,10591.0,635.0,3.0,104.0,0.0,13.8
29_07_2022,16:18:01,1012.3,27.3,29.9,29.0,82.0,71.0,174.0,11114.0,667.0,2.7,134.0,0.0,13.8
29_07_2022,16:18:31,1012.3,27.3,29.9,29.0,82.0,71.0,186.0,11653.0,699.0,4.2,140.0,0.0,13.8
29_07_2022,16:19:01,1012.3,27.3,29.9,29.0,81.0,71.0,186.0,12212.0,733.0,3.7,125.0,0.0,13.8
29_07_2022,16:19:31,1012.3,27.3,29.9,29.0,81.0,71.0,184.0,12766.0,766.0,2.2,119.0,0.0,13.8
29_07_2022,16:20:01,1012.3,27.3,29.9,29.0,81.0,71.0,182.0,13314.0,799.0,1.5,177.0,0.0,13.8
29_07_2022,16:20:31,1012.3,27.2,29.9,29.0,82.0,71.0,181.0,13859.0,832.0,0.0,159.0,0.0,13.8
29_07_2022,16:21:01,1012.3,27.2,29.9,28.9,82.0,71.0,181.0,14401.0,864.0,1.1,124.0,0.0,13.8
29_07_2022,16:21:31,1012.4,27.2,29.9,28.9,82.0,71.0,180.0,14941.0,896.0,1.5,165.0,0.0,13.8
29_07_2022,16:22:01,1012.4,27.3,29.9,28.9,81.0,71.0,178.0,15477.0,929.0,3.4,126.0,0.0,13.8
29_07_2022,16:22:31,1012.4,27.3,29.9,28.9,81.0,71.0,177.0,16009.0,961.0,1.2,179.0,0.0,13.8
29_07_2022,16:23:01,1012.4,27.3,29.9,28.9,81.0,71.0,175.0,16536.0,992.0,1.5,125.0,0.0,13.8
29_07_2022,16:23:31,1012.4,27.3,29.9,28.9,81.0,71.0,175.0,17060.0,1024.0,1.3,136.0,0.0,13.8
29_07_2022,16:24:01,1012.4,27.3,29.9,28.9,81.0,71.0,171.0,17577.0,1055.0,5.2,154.0,0.0,13.8
29_07_2022,16:24:31,1012.5,27.3,29.9,28.9,81.0,71.0,162.0,18075.0,1085.0,3.2,124.0,0.0,13.8
29_07_2022,16:25:01,1012.5,27.3,29.9,28.9,81.0,71.0,128.0,18500.0,1110.0,2.5,165.0,0.0,13.8
29_07_2022,16:25:31,1012.5,27.3,29.9,28.9,81.0,71.0,96.0,18817.0,1129.0,4.1,138.0,0.0,13.7
29_07_2022,16:26:01,1012.5,27.3,29.9,28.9,82.0,71.0,90.0,19088.0,1145.0,2.9,122.0,0.0,13.7
29_07_2022,16:26:31,1012.5,27.2,29.9,28.9,82.0,71.0,85.0,19348.0,1161.0,4.4,134.0,0.0,13.7
29_07_2022,16:27:01,1012.5,27.2,29.9,28.9,82.0,71.0,85.0,19604.0,1176.0,2.4,151.0,0.0,13.7
29_07_2022,16:27:31,1012.5,27.1,29.9,28.8,82.0,71.0,84.0,19856.0,1191.0,5.5,126.0,0.0,13.6
29_07_2022,16:28:01,1012.5,27.1,29.9,28.8,83.0,71.0,79.0,20097.0,1206.0,2.6,121.0,0.0,13.6
29_07_2022,16:28:31,1012.5,27.1,29.9,28.8,83.0,71.0,79.0,20335.0,1220.0,0.8,71.0,0.0,13.6
29_07_2022,16:29:01,1012.5,27.1,29.9,28.8,83.0,71.0,82.0,20578.0,1235.0,0.8,199.0,0.0,13.6
29_07_2022,16:29:31,1012.5,27.0,29.9,28.8,83.0,71.0,83.0,20827.0,1250.0,1.2,118.0,0.0,13.5
29_07_2022,16:30:01,1012.5,27.0,29.9,28.8,84.0,71.0,84.0,21078.0,1265.0,0.9,47.0,0.0,13.5
29_07_2022,16:30:31,1012.5,27.0,29.9,28.8,84.0,71.0,87.0,21337.0,1280.0,2.5,157.0,0.0,13.5
29_07_2022,16:31:01,1012.5,27.0,29.9,28.8,84.0,71.0,88.0,21601.0,1296.0,1.0,168.0,0.0,13.5
29_07_2022,16:31:31,1012.5,27.0,29.9,28.8,84.0,71.0,89.0,21866.0,1312.0,2.3,141.0,0.0,13.5
29_07_2022,16:32:01,1012.5,27.0,29.9,28.8,84.0,71.0,88.0,22131.0,1328.0,1.1,143.0,0.0,13.5
29_07_2022,16:32:31,1012.5,27.0,29.9,28.7,84.0,71.0,87.0,22393.0,1344.0,1.6,79.0,0.0,13.4
29_07_2022,16:33:01,1012.5,27.0,29.9,28.7,84.0,71.0,86.0,22653.0,1359.0,2.3,122.0,0.0,13.4
29_07_2022,16:33:31,1012.5,27.0,30.0,28.7,84.0,71.0,82.0,22903.0,1374.0,2.3,126.0,0.0,13.4
29_07_2022,16:34:01,1012.5,27.0,30.0,28.7,84.0,71.0,77.0,23138.0,1388.0,3.1,151.0,0.0,13.4
29_07_2022,16:34:31,1012.5,27.0,30.0,28.7,84.0,71.0,77.0,23369.0,1402.0,5.6,180.0,0.0,13.3
29_07_2022,16:35:01,1012.5,27.0,30.0,28.7,84.0,71.0,80.0,23607.0,1416.0,1.4,115.0,0.0,13.3
29_07_2022,16:35:31,1012.5,27.0,30.0,28.7,84.0,71.0,81.0,23849.0,1431.0,0.9,141.0,0.0,13.3
29_07_2022,16:36:01,1012.5,27.0,30.0,28.7,84.0,71.0,79.0,24089.0,1445.0,1.4,173.0,0.0,13.3
29_07_2022,16:36:31,1012.5,27.0,30.0,28.7,84.0,71.0,76.0,24321.0,1459.0,1.0,158.0,0.0,13.2
29_07_2022,16:37:01,1012.5,27.0,30.0,28.7,84.0,71.0,72.0,24542.0,1473.0,0.8,153.0,0.0,13.2
29_07_2022,16:37:31,1012.6,27.0,30.0,28.7,84.0,71.0,69.0,24752.0,1485.0,1.2,137.0,0.0,13.2
29_07_2022,16:38:01,1012.6,27.0,30.0,28.7,84.0,71.0,66.0,24954.0,1497.0,0.9,129.0,0.0,13.2
29_07_2022,16:38:31,1012.6,27.0,30.0,28.7,84.0,71.0,63.0,25146.0,1509.0,3.3,155.0,0.0,13.1
29_07_2022,16:39:01,1012.6,27.0,30.0,28.6,84.0,71.0,61.0,25330.0,1520.0,4.4,138.0,0.0,13.1
29_07_2022,16:39:31,1012.6,27.0,30.0,28.6,83.0,71.0,59.0,25508.0,1531.0,2.0,147.0,0.0,13.1
29_07_2022,16:40:01,1012.5,27.0,30.0,28.6,83.0,71.0,57.0,25682.0,1541.0,1.9,116.0,0.0,13.1
29_07_2022,16:40:31,1012.6,27.0,30.0,28.6,83.0,71.0,56.0,25851.0,1551.0,1.6,197.0,0.0,13.0
29_07_2022,16:41:01,1012.6,26.9,30.0,28.6,84.0,71.0,55.0,26018.0,1561.0,1.0,120.0,0.0,13.0
29_07_2022,16:41:31,1012.6,26.9,30.0,28.6,84.0,71.0,55.0,26184.0,1571.0,1.2,106.0,0.0,13.0
29_07_2022,16:42:01,1012.6,26.9,30.0,28.6,84.0,71.0,55.0,26349.0,1581.0,1.3,139.0,0.0,13.0
29_07_2022,16:42:31,1012.6,26.9,30.0,28.6,83.0,71.0,55.0,26515.0,1591.0,0.9,217.0,0.0,13.0
29_07_2022,16:43:01,1012.6,26.9,30.0,28.6,83.0,71.0,55.0,26681.0,1601.0,2.3,163.0,0.0,13.0
29_07_2022,16:43:31,1012.6,26.9,30.0,28.6,83.0,71.0,56.0,26848.0,1611.0,2.2,172.0,0.0,12.9
29_07_2022,16:44:01,1012.6,26.8,30.0,28.6,83.0,71.0,57.0,27017.0,1621.0,2.9,164.0,0.0,12.9
29_07_2022,16:44:31,1012.6,26.8,30.0,28.6,82.0,71.0,57.0,27189.0,1631.0,1.6,243.0,0.0,12.9
29_07_2022,16:45:01,1012.6,26.8,30.0,28.5,81.0,71.0,58.0,27362.0,1642.0,2.4,191.0,0.0,12.9
29_07_2022,16:45:31,1012.6,26.8,30.0,28.5,81.0,71.0,58.0,27536.0,1652.0,3.4,144.0,0.0,12.9
29_07_2022,16:46:01,1012.7,26.8,30.0,28.5,81.0,71.0,57.0,27709.0,1663.0,1.8,149.0,0.0,12.9
29_07_2022,16:46:31,1012.6,26.7,30.0,28.5,81.0,71.0,55.0,27877.0,1673.0,2.9,136.0,0.0,12.8
29_07_2022,16:47:01,1012.6,26.7,30.0,28.5,81.0,71.0,54.0,28040.0,1682.0,3.3,120.0,0.0,12.8
29_07_2022,16:47:31,1012.7,26.7,30.0,28.5,82.0,71.0,53.0,28200.0,1692.0,2.0,85.0,0.0,12.8
29_07_2022,16:48:01,1012.7,26.7,30.0,28.5,82.0,71.0,52.0,28356.0,1701.0,3.6,159.0,0.0,12.8
29_07_2022,16:48:31,1012.7,26.6,30.0,28.5,82.0,71.0,50.0,28508.0,1711.0,1.9,178.0,0.0,12.8
29_07_2022,16:49:01,1012.7,26.6,30.0,28.5,82.0,71.0,50.0,28658.0,1719.0,1.8,197.0,0.0,12.8
29_07_2022,16:49:31,1012.7,26.6,30.0,28.4,82.0,71.0,49.0,28805.0,1728.0,1.6,181.0,0.0,12.8
29_07_2022,16:50:01,1012.7,26.6,30.0,28.4,82.0,71.0,48.0,28951.0,1737.0,1.0,176.0,0.0,12.8
29_07_2022,16:50:31,1012.7,26.6,30.0,28.4,82.0,71.0,47.0,29094.0,1746.0,1.3,104.0,0.0,12.8
29_07_2022,16:51:01,1012.7,26.5,30.0,28.4,82.0,71.0,46.0,29233.0,1754.0,2.5,105.0,0.0,12.8
29_07_2022,16:51:31,1012.7,26.5,30.0,28.4,83.0,71.0,44.0,29367.0,1762.0,1.9,153.0,0.0,12.8
29_07_2022,16:52:01,1012.7,26.5,30.0,28.4,83.0,71.0,43.0,29497.0,1770.0,1.8,147.0,0.0,12.8
29_07_2022,16:52:31,1012.7,26.5,30.0,28.4,83.0,71.0,41.0,29621.0,1777.0,2.0,134.0,0.0,12.8
29_07_2022,16:53:01,1012.7,26.5,30.0,28.4,83.0,71.0,39.0,29740.0,1784.0,2.6,96.0,0.0,12.8
29_07_2022,16:53:31,1012.7,26.5,30.0,28.3,83.0,71.0,38.0,29855.0,1791.0,1.6,170.0,0.0,12.8
29_07_2022,16:54:01,1012.7,26.5,30.0,28.3,83.0,71.0,36.0,29965.0,1798.0,5.4,132.0,0.0,12.8
29_07_2022,16:54:31,1012.7,26.5,30.0,28.3,83.0,71.0,35.0,30072.0,1804.0,5.1,128.0,0.0,12.8
29_07_2022,16:55:01,1012.7,26.5,30.0,28.3,84.0,71.0,33.0,30174.0,1810.0,3.1,148.0,0.0,12.8
29_07_2022,16:55:31,1012.7,26.5,30.0,28.3,84.0,71.0,32.0,30272.0,1816.0,1.9,108.0,0.0,12.8
29_07_2022,16:56:01,1012.7,26.5,30.0,28.3,84.0,71.0,31.0,30365.0,1822.0,1.5,125.0,0.0,12.8
29_07_2022,16:56:31,1012.7,26.5,30.0,28.3,84.0,71.0,30.0,30455.0,1827.0,1.5,126.0,0.0,12.8
29_07_2022,16:57:01,1012.7,26.4,30.0,28.3,85.0,71.0,28.0,30541.0,1832.0,1.5,143.0,0.0,12.8
29_07_2022,16:57:31,1012.7,26.4,30.0,28.2,85.0,71.0,27.0,30624.0,1837.0,1.1,128.0,0.0,12.8
29_07_2022,16:58:01,1012.7,26.4,30.0,28.2,85.0,71.0,26.0,30704.0,1842.0,0.8,190.0,0.0,12.8
29_07_2022,16:58:31,1012.7,26.4,30.0,28.2,85.0,71.0,25.0,30781.0,1847.0,0.9,165.0,0.0,12.8
29_07_2022,16:59:01,1012.7,26.4,30.0,28.2,85.0,71.0,24.0,30854.0,1851.0,0.4,91.0,0.0,12.8
29_07_2022,16:59:31,1012.7,26.4,30.0,28.2,85.0,71.0,23.0,30924.0,1855.0,3.4,164.0,0.0,12.8
29_07_2022,17:00:01,1012.7,26.4,30.0,28.2,85.0,71.0,22.0,30992.0,1860.0,3.4,120.0,0.0,12.8
